office-name,ocd-division,dirs,loc_name,street,city,state,zip,start_time,end_time,start_date,end_date,notes,index,name,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Jackson County,ocd-division/country:us/state:wv/county:jackson,,Jackson County Courthouse,100 Court Street,Ripley,WV,25271,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,83,Jackson County Courthouse,"100 Court Street, Ripley, WV 25271",,08:30 AM-04:30 PM,,ho35422587,false,true,,,,poll11558437
Jackson County,ocd-division/country:us/state:wv/county:jackson,,Jackson County Courthouse,100 Court Street,Ripley,WV,25271,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,84,Jackson County Courthouse,"100 Court Street, Ripley, WV 25271",,09:00 AM-05:00 PM,,ho35422587,false,true,,,,poll11558437
Jackson County,ocd-division/country:us/state:wv/county:jackson,,Ravenswood Public Library,323 Virginia Street,Ravenswood,WV,26164,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,85,Ravenswood Public Library,"323 Virginia Street, Ravenswood, WV 26164",,08:30 AM-04:30 PM,,ho21356328,false,true,,,,poll64109455
Jackson County,ocd-division/country:us/state:wv/county:jackson,,Ravenswood Public Library,323 Virginia Street,Ravenswood,WV,26164,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,86,Ravenswood Public Library,"323 Virginia Street, Ravenswood, WV 26164",,09:00 AM-05:00 PM,,ho21356328,false,true,,,,poll64109455
Jackson County,ocd-division/country:us/state:wv/county:jackson,,Ravenswood Public Library,323 Virginia Street,Ravenswood,WV,26164,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,87,Ravenswood Public Library,"323 Virginia Street, Ravenswood, WV 26164",,08:30 AM-04:30 PM,,ho21356328,false,true,,,,poll64109455
Jackson County,ocd-division/country:us/state:wv/county:jackson,,Ravenswood Public Library,323 Virginia Street,Ravenswood,WV,26164,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,88,Ravenswood Public Library,"323 Virginia Street, Ravenswood, WV 26164",,09:00 AM-05:00 PM,,ho21356328,false,true,,,,poll64109455
Jefferson County,ocd-division/country:us/state:wv/county:jefferson,,Jefferson County Courthouse,100 E Washington Street,Charles Town,WV,25414,09:00:00 - 04:00,17:00:00 - 04:00,10/26/16,10/29/16,,89,Jefferson County Courthouse,"100 E Washington Street, Charles Town, WV 25414",,09:00 AM-05:00 PM,,ho36454373,false,true,,,,poll65372033
Jefferson County,ocd-division/country:us/state:wv/county:jefferson,,Jefferson County Courthouse,100 E Washington Street,Charles Town,WV,25414,09:00:00 - 04:00,17:00:00 - 04:00,10/31/16,11/5/16,,90,Jefferson County Courthouse,"100 E Washington Street, Charles Town, WV 25414",,09:00 AM-05:00 PM,,ho36454373,false,true,,,,poll65372033
Kanawha County,ocd-division/country:us/state:wv/county:kanawha,,Kanawha County Voter Registration,415 Quarrier Street,Charleston,WV,25301,08:00:00 - 04:00,17:00:00 - 04:00,10/26/16,10/28/16,,91,Kanawha County Voter Registration,"415 Quarrier Street, Charleston, WV 25301",,08:00 AM-05:00 PM,,ho30598403,false,true,,,,poll19132503
Kanawha County,ocd-division/country:us/state:wv/county:kanawha,,Kanawha County Voter Registration,415 Quarrier Street,Charleston,WV,25301,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,92,Kanawha County Voter Registration,"415 Quarrier Street, Charleston, WV 25301",,09:00 AM-05:00 PM,,ho30598403,false,true,,,,poll19132503
Kanawha County,ocd-division/country:us/state:wv/county:kanawha,,Kanawha County Voter Registration,415 Quarrier Street,Charleston,WV,25301,08:00:00 - 04:00,17:00:00 - 04:00,10/31/16,11/4/16,,93,Kanawha County Voter Registration,"415 Quarrier Street, Charleston, WV 25301",,08:00 AM-05:00 PM,,ho30598403,false,true,,,,poll19132503
Kanawha County,ocd-division/country:us/state:wv/county:kanawha,,Kanawha County Voter Registration,415 Quarrier Street,Charleston,WV,25301,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,94,Kanawha County Voter Registration,"415 Quarrier Street, Charleston, WV 25301",,09:00 AM-05:00 PM,,ho30598403,false,true,,,,poll19132503
Lewis County,ocd-division/country:us/state:wv/county:lewis,,Lewis County Courthouse,110 Center Avenue,Weston,WV,26452,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,95,Lewis County Courthouse,"110 Center Avenue, Weston, WV 26452",,08:00 AM-04:00 PM,,ho98941248,false,true,,,,poll70576036
Lewis County,ocd-division/country:us/state:wv/county:lewis,,Lewis County Courthouse,110 Center Avenue,Weston,WV,26452,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,96,Lewis County Courthouse,"110 Center Avenue, Weston, WV 26452",,09:00 AM-05:00 PM,,ho98941248,false,true,,,,poll70576036
Lewis County,ocd-division/country:us/state:wv/county:lewis,,Lewis County Courthouse,110 Center Avenue,Weston,WV,26452,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,97,Lewis County Courthouse,"110 Center Avenue, Weston, WV 26452",,08:00 AM-04:00 PM,,ho98941248,false,true,,,,poll70576036
Lewis County,ocd-division/country:us/state:wv/county:lewis,,Lewis County Courthouse,110 Center Avenue,Weston,WV,26452,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,98,Lewis County Courthouse,"110 Center Avenue, Weston, WV 26452",,09:00 AM-05:00 PM,,ho98941248,false,true,,,,poll70576036
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Lincoln County Courthouse,8000 Court Avenue,Hamlin,WV,25523,09:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,99,Lincoln County Courthouse,"8000 Court Avenue, Hamlin, WV 25523",,09:00 AM-04:30 PM,,ho96449427,false,true,,,,poll61158934
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Lincoln County Courthouse,8000 Court Avenue,Hamlin,WV,25523,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,100,Lincoln County Courthouse,"8000 Court Avenue, Hamlin, WV 25523",,09:00 AM-05:00 PM,,ho96449427,false,true,,,,poll61158934
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Lincoln County Courthouse,8000 Court Avenue,Hamlin,WV,25523,09:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,101,Lincoln County Courthouse,"8000 Court Avenue, Hamlin, WV 25523",,09:00 AM-04:30 PM,,ho96449427,false,true,,,,poll61158934
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Lincoln County Courthouse,8000 Court Avenue,Hamlin,WV,25523,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,102,Lincoln County Courthouse,"8000 Court Avenue, Hamlin, WV 25523",,09:00 AM-05:00 PM,,ho96449427,false,true,,,,poll61158934
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Harts Veterans & Community Center,120 Harts Creek,Harts,WV,25524,09:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,103,Harts Veterans & Community Center,"120 Harts Creek, Harts, WV 25524",,09:00 AM-04:30 PM,,ho17730252,false,true,,,,poll15873577
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Harts Veterans & Community Center,120 Harts Creek,Harts,WV,25524,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,104,Harts Veterans & Community Center,"120 Harts Creek, Harts, WV 25524",,09:00 AM-05:00 PM,,ho17730252,false,true,,,,poll15873577
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Harts Veterans & Community Center,120 Harts Creek,Harts,WV,25524,09:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,105,Harts Veterans & Community Center,"120 Harts Creek, Harts, WV 25524",,09:00 AM-04:30 PM,,ho17730252,false,true,,,,poll15873577
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,Harts Veterans & Community Center,120 Harts Creek,Harts,WV,25524,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,106,Harts Veterans & Community Center,"120 Harts Creek, Harts, WV 25524",,09:00 AM-05:00 PM,,ho17730252,false,true,,,,poll15873577
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,McCorkle Community Center,13 Ely Fork,Sumerco,WV,25524,09:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,107,McCorkle Community Center,"13 Ely Fork, Sumerco, WV 25524",,09:00 AM-04:30 PM,,ho61324647,false,true,,,,poll21809675
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,McCorkle Community Center,13 Ely Fork,Sumerco,WV,25524,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,108,McCorkle Community Center,"13 Ely Fork, Sumerco, WV 25524",,09:00 AM-05:00 PM,,ho61324647,false,true,,,,poll21809675
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,McCorkle Community Center,13 Ely Fork,Sumerco,WV,25524,09:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,109,McCorkle Community Center,"13 Ely Fork, Sumerco, WV 25524",,09:00 AM-04:30 PM,,ho61324647,false,true,,,,poll21809675
Lincoln County,ocd-division/country:us/state:wv/county:lincoln,,McCorkle Community Center,13 Ely Fork,Sumerco,WV,25524,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,110,McCorkle Community Center,"13 Ely Fork, Sumerco, WV 25524",,09:00 AM-05:00 PM,,ho61324647,false,true,,,,poll21809675
Logan County,ocd-division/country:us/state:wv/county:logan,,Logan County Courthouse,300 Stratton Street,Logan,WV,25601,08:30:00 - 04:00,12:00:00 - 04:00,10/26/16,10/28/16,,111,Logan County Courthouse,"300 Stratton Street, Logan, WV 25601",,08:30 AM-12:00 PM,,ho42168224,false,true,,,,poll21338766
Logan County,ocd-division/country:us/state:wv/county:logan,,Logan County Courthouse,300 Stratton Street,Logan,WV,25601,13:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,112,Logan County Courthouse,"300 Stratton Street, Logan, WV 25601",,01:00 PM-04:30 PM,,ho42168224,false,true,,,,poll21338766
Logan County,ocd-division/country:us/state:wv/county:logan,,Logan County Courthouse,300 Stratton Street,Logan,WV,25601,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,113,Logan County Courthouse,"300 Stratton Street, Logan, WV 25601",,09:00 AM-05:00 PM,,ho42168224,false,true,,,,poll21338766
Logan County,ocd-division/country:us/state:wv/county:logan,,Logan County Courthouse,300 Stratton Street,Logan,WV,25601,08:30:00 - 04:00,12:00:00 - 04:00,10/31/16,11/4/16,,114,Logan County Courthouse,"300 Stratton Street, Logan, WV 25601",,08:30 AM-12:00 PM,,ho42168224,false,true,,,,poll21338766
Logan County,ocd-division/country:us/state:wv/county:logan,,Logan County Courthouse,300 Stratton Street,Logan,WV,25601,13:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,115,Logan County Courthouse,"300 Stratton Street, Logan, WV 25601",,01:00 PM-04:30 PM,,ho42168224,false,true,,,,poll21338766
Logan County,ocd-division/country:us/state:wv/county:logan,,Logan County Courthouse,300 Stratton Street,Logan,WV,25601,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,116,Logan County Courthouse,"300 Stratton Street, Logan, WV 25601",,09:00 AM-05:00 PM,,ho42168224,false,true,,,,poll21338766
Marion County,ocd-division/country:us/state:wv/county:marion,,J. Harper Meredith Building,200 Jackson Street,Fairmont,WV,26555,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,117,J. Harper Meredith Building,"200 Jackson Street, Fairmont, WV 26555",,08:30 AM-04:30 PM,,ho82663974,false,true,,,,poll53196250
Marion County,ocd-division/country:us/state:wv/county:marion,,J. Harper Meredith Building,200 Jackson Street,Fairmont,WV,26555,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,118,J. Harper Meredith Building,"200 Jackson Street, Fairmont, WV 26555",,09:00 AM-05:00 PM,,ho82663974,false,true,,,,poll53196250
Marion County,ocd-division/country:us/state:wv/county:marion,,J. Harper Meredith Building,200 Jackson Street,Fairmont,WV,26555,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,119,J. Harper Meredith Building,"200 Jackson Street, Fairmont, WV 26555",,08:30 AM-04:30 PM,,ho82663974,false,true,,,,poll53196250
Marion County,ocd-division/country:us/state:wv/county:marion,,J. Harper Meredith Building,200 Jackson Street,Fairmont,WV,26555,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,120,J. Harper Meredith Building,"200 Jackson Street, Fairmont, WV 26555",,09:00 AM-05:00 PM,,ho82663974,false,true,,,,poll53196250
Marion County,ocd-division/country:us/state:wv/county:marion,,Mannington City Hall,206 Main Street,Mannington ,WV,26582,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,121,Mannington City Hall,"206 Main Street, Mannington , WV 26582",,08:30 AM-04:30 PM,,ho32185334,false,true,,,,poll42306101
Marion County,ocd-division/country:us/state:wv/county:marion,,Mannington City Hall,206 Main Street,Mannington ,WV,26582,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,122,Mannington City Hall,"206 Main Street, Mannington , WV 26582",,09:00 AM-05:00 PM,,ho32185334,false,true,,,,poll42306101
Marion County,ocd-division/country:us/state:wv/county:marion,,Mannington City Hall,206 Main Street,Mannington ,WV,26582,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,123,Mannington City Hall,"206 Main Street, Mannington , WV 26582",,08:30 AM-04:30 PM,,ho32185334,false,true,,,,poll42306101
Marion County,ocd-division/country:us/state:wv/county:marion,,Mannington City Hall,206 Main Street,Mannington ,WV,26582,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,124,Mannington City Hall,"206 Main Street, Mannington , WV 26582",,09:00 AM-05:00 PM,,ho32185334,false,true,,,,poll42306101
Marshall County,ocd-division/country:us/state:wv/county:marshall,,Marshall County Courthouse,600 7th Street,Moundsville,WV,26041,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/27/16,,125,Marshall County Courthouse,"600 7th Street, Moundsville, WV 26041",,08:30 AM-04:30 PM,,ho12936130,false,true,,,,poll88225676
Marshall County,ocd-division/country:us/state:wv/county:marshall,,Marshall County Courthouse,600 7th Street,Moundsville,WV,26041,08:30:00 - 04:00,17:30:00 - 04:00,10/28/16,10/28/16,,126,Marshall County Courthouse,"600 7th Street, Moundsville, WV 26041",,08:30 AM-05:30 PM,,ho12936130,false,true,,,,poll88225676
Marshall County,ocd-division/country:us/state:wv/county:marshall,,Marshall County Courthouse,600 7th Street,Moundsville,WV,26041,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,127,Marshall County Courthouse,"600 7th Street, Moundsville, WV 26041",,09:00 AM-05:00 PM,,ho12936130,false,true,,,,poll88225676
Marshall County,ocd-division/country:us/state:wv/county:marshall,,Marshall County Courthouse,600 7th Street,Moundsville,WV,26041,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/3/16,,128,Marshall County Courthouse,"600 7th Street, Moundsville, WV 26041",,08:30 AM-04:30 PM,,ho12936130,false,true,,,,poll88225676
Marshall County,ocd-division/country:us/state:wv/county:marshall,,Marshall County Courthouse,600 7th Street,Moundsville,WV,26041,08:30:00 - 04:00,17:30:00 - 04:00,11/4/16,11/4/16,,129,Marshall County Courthouse,"600 7th Street, Moundsville, WV 26041",,08:30 AM-05:30 PM,,ho12936130,false,true,,,,poll88225676
Marshall County,ocd-division/country:us/state:wv/county:marshall,,Marshall County Courthouse,600 7th Street,Moundsville,WV,26041,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,130,Marshall County Courthouse,"600 7th Street, Moundsville, WV 26041",,09:00 AM-05:00 PM,,ho12936130,false,true,,,,poll88225676
Mason County,ocd-division/country:us/state:wv/county:mason,,Mason County Courthouse,200 6th Street,Point Pleasant,WV,25550,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,131,Mason County Courthouse,"200 6th Street, Point Pleasant, WV 25550",,08:30 AM-04:30 PM,,ho70802442,false,true,,,,poll4862786
Mason County,ocd-division/country:us/state:wv/county:mason,,Mason County Courthouse,200 6th Street,Point Pleasant,WV,25550,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,132,Mason County Courthouse,"200 6th Street, Point Pleasant, WV 25550",,09:00 AM-05:00 PM,,ho70802442,false,true,,,,poll4862786
Mason County,ocd-division/country:us/state:wv/county:mason,,Mason County Courthouse,200 6th Street,Point Pleasant,WV,25550,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,133,Mason County Courthouse,"200 6th Street, Point Pleasant, WV 25550",,08:30 AM-04:30 PM,,ho70802442,false,true,,,,poll4862786
Mason County,ocd-division/country:us/state:wv/county:mason,,Mason County Courthouse,200 6th Street,Point Pleasant,WV,25550,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,134,Mason County Courthouse,"200 6th Street, Point Pleasant, WV 25550",,09:00 AM-05:00 PM,,ho70802442,false,true,,,,poll4862786
Mcdowell County,ocd-division/country:us/state:wv/county:mcdowell, Ste 109,McDowell County Courthouse,90 Wyoming Street,Welch,WV,24801,09:00:00 - 04:00,17:00:00 - 04:00,10/26/16,10/29/16,,135,McDowell County Courthouse,"90 Wyoming Street, Welch, WV 24801", Ste 109,09:00 AM-05:00 PM,,ho27611699,false,true,,,,poll52376254
Mcdowell County,ocd-division/country:us/state:wv/county:mcdowell, Ste 109,McDowell County Courthouse,90 Wyoming Street,Welch,WV,24801,09:00:00 - 04:00,17:00:00 - 04:00,10/31/16,11/5/16,,136,McDowell County Courthouse,"90 Wyoming Street, Welch, WV 24801", Ste 109,09:00 AM-05:00 PM,,ho27611699,false,true,,,,poll52376254
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Mercer County Courthouse,"1501 Main Street, Ste 121",Princeton,WV,24740,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,137,Mercer County Courthouse,"1501 Main Street, Ste 121, Princeton, WV 24740",,08:30 AM-04:30 PM,,ho31406362,false,true,,,,poll64976337
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Mercer County Courthouse,"1501 Main Street, Ste 121",Princeton,WV,24740,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,138,Mercer County Courthouse,"1501 Main Street, Ste 121, Princeton, WV 24740",,09:00 AM-05:00 PM,,ho31406362,false,true,,,,poll64976337
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Mercer County Courthouse,"1501 Main Street, Ste 121",Princeton,WV,24740,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,139,Mercer County Courthouse,"1501 Main Street, Ste 121, Princeton, WV 24740",,08:30 AM-04:30 PM,,ho31406362,false,true,,,,poll64976337
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Mercer County Courthouse,"1501 Main Street, Ste 121",Princeton,WV,24740,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,140,Mercer County Courthouse,"1501 Main Street, Ste 121, Princeton, WV 24740",,09:00 AM-05:00 PM,,ho31406362,false,true,,,,poll64976337
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Ashworth Baptist Church,2224 Athens Road,Princeton,WV,24740,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,141,Ashworth Baptist Church,"2224 Athens Road, Princeton, WV 24740",,08:30 AM-04:30 PM,,ho26646006,false,true,,,,poll96660151
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Ashworth Baptist Church,2224 Athens Road,Princeton,WV,24740,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,142,Ashworth Baptist Church,"2224 Athens Road, Princeton, WV 24740",,09:00 AM-05:00 PM,,ho26646006,false,true,,,,poll96660151
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Ashworth Baptist Church,2224 Athens Road,Princeton,WV,24740,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,143,Ashworth Baptist Church,"2224 Athens Road, Princeton, WV 24740",,08:30 AM-04:30 PM,,ho26646006,false,true,,,,poll96660151
Mercer County,ocd-division/country:us/state:wv/county:mercer,,Ashworth Baptist Church,2224 Athens Road,Princeton,WV,24740,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,144,Ashworth Baptist Church,"2224 Athens Road, Princeton, WV 24740",,09:00 AM-05:00 PM,,ho26646006,false,true,,,,poll96660151
Mercer County,ocd-division/country:us/state:wv/county:mercer,,The Bluefield Auditorium,1780 Stadium Drive,Bluefield,WV,24701,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,145,The Bluefield Auditorium,"1780 Stadium Drive, Bluefield, WV 24701",,08:30 AM-04:30 PM,,ho74113414,false,true,,,,poll35403503
Mercer County,ocd-division/country:us/state:wv/county:mercer,,The Bluefield Auditorium,1780 Stadium Drive,Bluefield,WV,24701,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,146,The Bluefield Auditorium,"1780 Stadium Drive, Bluefield, WV 24701",,09:00 AM-05:00 PM,,ho74113414,false,true,,,,poll35403503
Mercer County,ocd-division/country:us/state:wv/county:mercer,,The Bluefield Auditorium,1780 Stadium Drive,Bluefield,WV,24701,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,147,The Bluefield Auditorium,"1780 Stadium Drive, Bluefield, WV 24701",,08:30 AM-04:30 PM,,ho74113414,false,true,,,,poll35403503
Mercer County,ocd-division/country:us/state:wv/county:mercer,,The Bluefield Auditorium,1780 Stadium Drive,Bluefield,WV,24701,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,148,The Bluefield Auditorium,"1780 Stadium Drive, Bluefield, WV 24701",,09:00 AM-05:00 PM,,ho74113414,false,true,,,,poll35403503
Mercer County,ocd-division/country:us/state:wv/county:mercer,,,3669 Coal Heritage Road ,Bluewell,WV,24701,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,149,,"3669 Coal Heritage Road, Bluewell, WV 24701",,08:30 AM-04:30 PM,,ho30960364,false,true,,,,poll84378720
Mercer County,ocd-division/country:us/state:wv/county:mercer,,,3669 Coal Heritage Road ,Bluewell,WV,24701,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,150,,"3669 Coal Heritage Road, Bluewell, WV 24701",,09:00 AM-05:00 PM,,ho30960364,false,true,,,,poll84378720
Mercer County,ocd-division/country:us/state:wv/county:mercer,,,3669 Coal Heritage Road ,Bluewell,WV,24701,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,151,,"3669 Coal Heritage Road, Bluewell, WV 24701",,08:30 AM-04:30 PM,,ho30960364,false,true,,,,poll84378720
Mercer County,ocd-division/country:us/state:wv/county:mercer,,,3669 Coal Heritage Road ,Bluewell,WV,24701,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,152,,"3669 Coal Heritage Road, Bluewell, WV 24701",,09:00 AM-05:00 PM,,ho30960364,false,true,,,,poll84378720
Mineral County,ocd-division/country:us/state:wv/county:mineral,,Mineral County Courthouse,150 Armstrong Street,Keyser,WV,26726,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,153,Mineral County Courthouse,"150 Armstrong Street, Keyser, WV 26726",,08:30 AM-04:30 PM,,ho28755807,false,true,,,,poll82037147
Mineral County,ocd-division/country:us/state:wv/county:mineral,,Mineral County Courthouse,150 Armstrong Street,Keyser,WV,26726,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,154,Mineral County Courthouse,"150 Armstrong Street, Keyser, WV 26726",,09:00 AM-05:00 PM,,ho28755807,false,true,,,,poll82037147
Mineral County,ocd-division/country:us/state:wv/county:mineral,,Mineral County Courthouse,150 Armstrong Street,Keyser,WV,26726,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,155,Mineral County Courthouse,"150 Armstrong Street, Keyser, WV 26726",,08:30 AM-04:30 PM,,ho28755807,false,true,,,,poll82037147
Mineral County,ocd-division/country:us/state:wv/county:mineral,,Mineral County Courthouse,150 Armstrong Street,Keyser,WV,26726,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,156,Mineral County Courthouse,"150 Armstrong Street, Keyser, WV 26726",,09:00 AM-05:00 PM,,ho28755807,false,true,,,,poll82037147
Mingo County,ocd-division/country:us/state:wv/county:mingo,Room #125,Mingo County Courthouse,78 East Second Avenue,Williamson,WV,25661,09:00:00 - 04:00,17:00:00 - 04:00,10/26/16,10/29/16,,157,Mingo County Courthouse,"78 East Second Avenue, Williamson, WV 25661",Room #125,09:00 AM-05:00 PM,,ho32213979,false,true,,,,poll902819
Mingo County,ocd-division/country:us/state:wv/county:mingo,Room #125,Mingo County Courthouse,78 East Second Avenue,Williamson,WV,25661,09:00:00 - 04:00,17:00:00 - 04:00,10/31/16,11/5/16,,158,Mingo County Courthouse,"78 East Second Avenue, Williamson, WV 25661",Room #125,09:00 AM-05:00 PM,,ho32213979,false,true,,,,poll902819
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,Unit D-20; (on front of Mall beside Anytime Fitness enter from outside entrance from parking lot-no entrance from inside Mall),Mountaineer Mall,5000 Greenbag Road,Morgantown,WV,26505,07:00:00 - 04:00,19:00:00 - 04:00,10/26/16,10/29/16,,159,Mountaineer Mall,"5000 Greenbag Road, Morgantown, WV 26505",Unit D-20; (on front of Mall beside Anytime Fitness enter from outside entrance from parking lot-no entrance from inside Mall),07:00 AM-07:00 PM,,ho46168223,false,true,,,,poll67313689
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,Unit D-20; (on front of Mall beside Anytime Fitness enter from outside entrance from parking lot-no entrance from inside Mall),Mountaineer Mall,5000 Greenbag Road,Morgantown,WV,26505,07:00:00 - 04:00,19:00:00 - 04:00,10/31/16,11/5/16,,160,Mountaineer Mall,"5000 Greenbag Road, Morgantown, WV 26505",Unit D-20; (on front of Mall beside Anytime Fitness enter from outside entrance from parking lot-no entrance from inside Mall),07:00 AM-07:00 PM,,ho46168223,false,true,,,,poll67313689
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,,Mason Dixon Park,79 Buckyeye Road,Core ,WV,26541,07:00:00 - 04:00,19:00:00 - 04:00,10/26/16,10/29/16,,161,Mason Dixon Park,"79 Buckyeye Road, Core , WV 26541",,07:00 AM-07:00 PM,,ho1486745,false,true,,,,poll8128674
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,,Mason Dixon Park,79 Buckyeye Road,Core ,WV,26541,07:00:00 - 04:00,19:00:00 - 04:00,10/31/16,11/5/16,,162,Mason Dixon Park,"79 Buckyeye Road, Core , WV 26541",,07:00 AM-07:00 PM,,ho1486745,false,true,,,,poll8128674
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,,ÛÜÛÜÛÜÛÜÛÜÛÜÛÜPierpont Landing,7000 Mid-Atlantic Drive,Morgantown,WV,26505,07:00:00 - 04:00,19:00:00 - 04:00,10/26/16,10/29/16,,163,                     Pierpont Landing,"7000 Mid-Atlantic Drive, Morgantown, WV 26505",,07:00 AM-07:00 PM,,ho85757453,false,true,,,,poll64352844
